,Rank,Team,Conf,Record,Rating
0,1,Arizona,P12,6-0,22.7
0,2,Houston,B12,7-0,22.6
0,3,Purdue,B10,7-0,20.0
1,4,Kansas,B12,5-1,18.9
2,5,Gonzaga,WCC,4-1,18.5
-2,6,Duke,ACC,5-2,18.5
1,7,Kentucky,SEC,6-1,18.2
-2,8,Tennessee,SEC,4-3,18.0
0,9,Connecticut,BE,7-0,16.7
0,10,Baylor,B12,6-0,16.7
1,11,North Carolina,ACC,6-1,16.6
-1,12,Michigan St.,B10,4-3,16.5
0,13,Marquette,BE,6-1,16.0
0,14,BYU,B12,6-0,15.5
0,15,Alabama,SEC,5-2,15.0
0,16,Creighton,BE,5-1,14.9
1,17,TCU,B12,6-0,13.7
7,18,Auburn,SEC,5-1,13.5
0,19,Iowa,B10,5-2,13.4
0,20,UCLA,P12,3-2,13.3
0,21,Illinois,B10,5-1,13.2
7,22,Arkansas,SEC,5-3,13.1
-1,23,Memphis,Amer,5-1,13.1
-1,24,San Diego St.,MWC,5-1,13.1
-1,25,Ohio St.,B10,6-1,12.9
0,26,Texas,B12,5-1,12.6
1,27,Michigan,B10,4-3,12.6
-11,28,Villanova,BE,6-2,12.5
1,29,Wisconsin,B10,5-2,12.5
5,30,USC,P12,5-2,12.4
0,31,Iowa St.,B12,5-2,12.4
1,32,Oklahoma,B12,6-0,12.1
1,33,Oregon,P12,4-2,12.0
-7,34,Texas A&M,SEC,6-2,12.0
1,35,Miami FL,ACC,5-1,11.9
3,36,Virginia,ACC,6-1,11.8
0,37,Clemson,ACC,6-0,11.7
-6,38,Nevada,MWC,5-0,11.2
1,39,Cincinnati,B12,6-0,11.0
1,40,Maryland,B10,4-3,10.9
-3,41,Colorado,P12,5-2,10.8
0,42,Florida Atlantic,Amer,5-1,10.8
1,43,Utah,P12,4-2,10.7
1,44,Mississippi St.,SEC,6-1,10.7
1,45,Providence,BE,6-1,10.7
1,46,Xavier,BE,4-3,10.5
1,47,Rutgers,B10,5-1,10.3
-5,48,Virginia Tech,ACC,5-3,10.2
0,49,Texas Tech,B12,5-1,10.2
0,50,Saint Mary's,WCC,2-4,10.1
0,51,Colorado St.,MWC,7-0,9.9
0,52,Washington,P12,4-2,9.6
0,53,Seton Hall,BE,5-2,9.4
1,54,St. John's,BE,4-2,9.3
3,55,Dayton,A10,5-2,9.1
0,56,Indiana,B10,5-1,9.1
3,57,Liberty,CUSA,5-0,8.8
-1,58,New Mexico,MWC,6-1,8.8
2,59,Kansas St.,B12,5-2,8.8
-6,60,Florida St.,ACC,4-2,8.8
1,61,N.C. State,ACC,4-2,8.7
1,62,Pittsburgh,ACC,5-2,8.4
1,63,Butler,BE,5-2,7.9
-5,64,Florida,SEC,4-3,7.9
0,65,LSU,SEC,4-3,7.9
0,66,Syracuse,ACC,4-2,7.8
1,67,San Francisco,WCC,4-2,7.8
-1,68,SMU,Amer,4-3,7.7
0,69,Utah St.,MWC,5-1,7.5
0,70,Washington St.,P12,5-1,6.9
0,71,VCU,A10,4-3,6.8
0,72,Oklahoma St.,B12,3-3,6.7
0,73,Nebraska,B10,7-0,6.4
0,74,Penn St.,B10,4-3,6.4
3,75,Wichita St.,Amer,6-1,6.3
-1,76,Northwestern,B10,5-1,6.2
0,77,UCF,B12,4-2,6.0
1,78,Mississippi,SEC,6-0,5.6
2,79,West Virginia,B12,3-3,5.5
8,80,Wake Forest,ACC,4-3,5.5
1,81,South Carolina,SEC,6-0,5.4
3,82,North Texas,Amer,3-2,5.3
0,83,Missouri St.,MVC,6-1,5.2
-8,84,Richmond,A10,4-3,5.1
-5,85,Princeton,Ivy,7-0,5.1
0,86,Boise St.,MWC,2-3,5.1
0,87,Missouri,SEC,6-2,5.1
6,88,Arizona St.,P12,4-2,4.8
3,89,Tulane,Amer,5-1,4.8
-6,90,Grand Canyon,WAC,5-1,4.7
-1,91,Stanford,P12,3-4,4.6
5,92,Drake,MVC,5-1,4.2
-4,93,Bradley,MVC,7-1,4.2
15,94,Saint Joseph's,A10,5-2,4.1
-4,95,James Madison,SB,7-0,4.1
-1,96,Massachusetts,A10,3-1,4.0
5,97,Davidson,A10,3-3,3.9
-5,98,UC Irvine,BW,5-2,3.8
-1,99,Santa Clara,WCC,6-1,3.8
-1,100,Hofstra,CAA,3-2,3.7
-5,101,Vermont,AE,4-2,3.6
-2,102,UNC Greensboro,SC,5-1,3.6
-2,103,Ohio,MAC,4-2,3.6
-1,104,Toledo,MAC,3-3,3.5
-1,105,Kent St.,MAC,3-3,3.5
-1,106,UAB,Amer,4-3,3.3
7,107,Georgia,SEC,4-3,3.2
-1,108,St. Bonaventure,A10,4-2,3.2
-1,109,Georgia Tech,ACC,3-2,3.1
0,110,Akron,MAC,3-3,3.0
0,111,Minnesota,B10,4-2,2.9
4,112,UNLV,MWC,3-3,2.7
2,113,Louisville,ACC,4-3,2.7
-1,114,Yale,Ivy,4-3,2.7
3,115,Indiana St.,MVC,5-1,2.4
-4,116,Harvard,Ivy,5-2,2.4
2,117,Furman,SC,3-3,2.3
-1,118,George Mason,A10,6-1,2.2
1,119,Louisiana Tech,CUSA,3-2,2.1
1,120,Hawaii,BW,4-0,2.0
-15,121,UMass Lowell,AE,4-1,1.9
17,122,Colgate,Pat,4-3,1.9
9,123,Boston College,ACC,5-2,1.9
-1,124,Duquesne,A10,5-2,1.9
0,125,Saint Louis,A10,4-3,1.7
5,126,Oakland,Horz,5-3,1.3
3,127,Notre Dame,ACC,3-3,1.3
1,128,Appalachian St.,SB,4-2,1.3
12,129,Murray St.,MVC,2-3,1.2
5,130,Wright St.,Horz,3-4,1.2
-5,131,Charlotte,Amer,4-3,1.2
1,132,UC Santa Barbara,BW,3-2,1.0
-5,133,Georgetown,BE,5-2,1.0
-10,134,Stephen F. Austin,WAC,3-3,1.0
-8,135,Vanderbilt,SEC,3-4,0.9
-2,136,George Washington,A10,6-1,0.8
-1,137,South Dakota St.,Sum,1-4,0.7
-1,138,Illinois Chicago,MVC,4-2,0.7
-1,139,Weber St.,BSky,2-2,0.7
4,140,Loyola Marymount,WCC,4-3,0.6
-1,141,Loyola Chicago,A10,4-3,0.4
-20,142,Northern Iowa,MVC,1-5,0.4
0,143,Long Beach St.,BW,4-4,0.1
14,144,Drexel,CAA,4-3,0.1
0,145,Southern Illinois,MVC,3-2,0.0
25,146,Belmont,MVC,4-3,-0.1
-1,147,Delaware,CAA,4-2,-0.1
0,148,Charleston,CAA,3-3,-0.2
4,149,Temple,Amer,4-2,-0.3
-8,150,Cornell,Ivy,5-1,-0.3
-2,151,Winthrop,BSth,3-3,-0.3
-1,152,California,P12,2-6,-0.4
-1,153,Western Kentucky,CUSA,2-3,-0.4
-7,154,Iona,MAAC,2-5,-0.5
-1,155,UNC Wilmington,CAA,3-1,-0.5
-1,156,Fordham,A10,3-3,-0.6
0,157,Oral Roberts,Sum,1-4,-0.6
1,158,Georgia St.,SB,3-3,-0.7
1,159,Old Dominion,SB,2-3,-0.7
1,160,Bryant,AE,2-4,-0.8
1,161,Louisiana,SB,3-2,-0.9
-12,162,Seattle,WAC,4-3,-0.9
0,163,South Florida,Amer,2-2,-1.0
0,164,Pepperdine,WCC,3-5,-1.0
0,165,Samford,SC,4-2,-1.0
0,166,McNeese St.,Slnd,3-2,-1.1
0,167,Longwood,BSth,5-1,-1.1
0,168,Western Carolina,SC,5-0,-1.3
17,169,Northern Kentucky,Horz,3-3,-1.4
9,170,Montana,BSky,1-4,-1.5
-1,171,Middle Tennessee,CUSA,3-4,-1.5
0,172,East Carolina,Amer,3-3,-1.7
0,173,Radford,BSth,3-4,-1.7
35,174,Cal Baptist,WAC,4-1,-1.8
-1,175,Rhode Island,A10,4-2,-1.8
0,176,Marshall,SB,2-4,-1.9
-21,177,Cleveland St.,Horz,4-3,-1.9
2,178,DePaul,BE,1-5,-2.0
2,179,South Alabama,SB,3-3,-2.1
2,180,Fresno St.,MWC,2-3,-2.2
2,181,Wyoming,MWC,3-2,-2.2
-13,182,Abilene Christian,WAC,3-4,-2.2
2,183,Tulsa,Amer,4-1,-2.3
3,184,UNC Asheville,BSth,2-3,-2.3
8,185,Lipscomb,ASun,5-3,-2.4
-9,186,Sam Houston St.,CUSA,3-4,-2.4
32,187,Youngstown St.,Horz,2-3,-2.5
1,188,Towson,CAA,3-4,-2.6
-5,189,Gardner Webb,BSth,1-5,-2.7
2,190,Northeastern,CAA,3-5,-2.7
-1,191,Penn,Ivy,4-3,-2.7
6,192,Morehead St.,OVC,3-3,-2.8
-15,193,Chattanooga,SC,4-2,-2.8
-6,194,San Diego,WCC,5-2,-2.9
0,195,Southern Miss,SB,1-4,-3.0
-21,196,San Jose St.,MWC,4-3,-3.0
9,197,Florida Gulf Coast,ASun,1-6,-3.2
-2,198,Norfolk St.,MEAC,3-3,-3.2
-2,199,Brown,Ivy,1-6,-3.3
-1,200,Portland St.,BSky,5-1,-3.3
-1,201,Northern Illinois,MAC,4-2,-3.3
-1,202,Stetson,ASun,3-2,-3.3
-1,203,UC Davis,BW,2-2,-3.4
-1,204,Oregon St.,P12,2-3,-3.4
5,205,Marist,MAAC,4-2,-3.4
-2,206,Howard,MEAC,3-5,-3.4
-2,207,Texas St.,SB,3-4,-3.5
-17,208,UTEP,CUSA,3-3,-3.6
-1,209,Canisius,MAAC,3-3,-3.6
1,210,New Mexico St.,CUSA,1-5,-3.8
16,211,Utah Valley,WAC,3-2,-3.9
-18,212,Tennessee St.,OVC,2-3,-4.0
7,213,Tarleton St.,WAC,4-2,-4.0
0,214,Sacred Heart,NEC,3-3,-4.1
-3,215,La Salle,A10,5-2,-4.1
0,216,North Dakota St.,Sum,2-4,-4.2
0,217,Wofford,SC,1-5,-4.2
0,218,Illinois St.,MVC,2-3,-4.3
5,219,Bellarmine,ASun,1-6,-4.4
-13,220,Purdue Fort Wayne,Horz,5-1,-4.4
0,221,Eastern Kentucky,ASun,1-2,-4.5
0,222,Little Rock,OVC,3-4,-4.5
0,223,Jacksonville St.,CUSA,2-4,-4.6
1,224,Quinnipiac,MAAC,4-1,-4.6
6,225,High Point,BSth,3-3,-4.6
0,226,Saint Peter's,MAAC,1-4,-4.6
1,227,Arkansas St.,SB,2-5,-4.7
1,228,Cal St. Fullerton,BW,1-4,-4.7
13,229,UT Arlington,WAC,3-3,-4.7
0,230,Bowling Green,MAC,4-3,-4.8
1,231,Troy,SB,1-4,-4.8
1,232,Montana St.,BSky,2-3,-4.9
-18,233,Evansville,MVC,5-1,-5.0
0,234,New Hampshire,AE,3-3,-5.0
0,235,Mercer,SC,2-3,-5.2
1,236,Coastal Carolina,SB,1-4,-5.3
-1,237,Rice,Amer,0-5,-5.4
0,238,Monmouth,CAA,4-4,-5.5
0,239,Portland,WCC,2-3,-5.5
0,240,Tennessee Martin,OVC,3-2,-5.6
0,241,Air Force,MWC,6-2,-5.7
-29,242,Southern Utah,WAC,1-4,-5.7
3,243,Mount St. Mary's,MAAC,1-4,-5.8
-1,244,FIU,CUSA,2-7,-5.8
3,245,Nicholls St.,Slnd,2-5,-5.8
3,246,UMBC,AE,3-4,-5.9
3,247,East Tennessee St.,SC,2-4,-5.9
5,248,Kennesaw St.,ASun,2-3,-6.0
-2,249,Eastern Washington,BSky,0-6,-6.0
12,250,Queens,ASun,4-4,-6.1
4,251,South Dakota,Sum,2-3,-6.1
29,252,Navy,Pat,1-4,-6.2
3,253,UC Riverside,BW,1-4,-6.2
12,254,Stony Brook,CAA,1-4,-6.3
2,255,SIU Edwardsville,OVC,3-3,-6.3
3,256,Detroit Mercy,Horz,0-7,-6.3
3,257,Texas Southern,SWAC,0-7,-6.4
-4,258,Pacific,WCC,4-4,-6.4
2,259,UC San Diego,BW,3-3,-6.5
3,260,Ball St.,MAC,3-2,-6.5
4,261,American,Pat,3-4,-6.5
7,262,Merrimack,NEC,2-5,-6.6
-11,263,Lehigh,Pat,0-6,-6.6
-19,264,Prairie View A&M,SWAC,3-3,-6.7
-1,265,St. Thomas,Sum,2-4,-6.7
4,266,Columbia,Ivy,4-2,-6.8
-16,267,Robert Morris,Horz,1-5,-6.8
0,268,Niagara,MAAC,1-3,-6.9
8,269,Albany,AE,4-3,-6.9
9,270,Northern Colorado,BSky,1-4,-7.0
-13,271,Boston University,Pat,1-5,-7.0
10,272,Cal St. Northridge,BW,4-2,-7.0
-29,273,Binghamton,AE,3-4,-7.2
-3,274,Utah Tech,WAC,2-3,-7.2
-2,275,North Carolina Central,MEAC,2-4,-7.3
-2,276,The Citadel,SC,3-4,-7.4
-2,277,Tennessee Tech,OVC,1-5,-7.4
-2,278,Wagner,NEC,1-4,-7.4
-12,279,Campbell,CAA,2-5,-7.5
-2,280,Fairfield,MAAC,0-5,-7.6
17,281,Jacksonville,ASun,4-2,-7.6
-2,282,Western Michigan,MAC,2-4,-7.6
-11,283,Denver,Sum,4-3,-7.6
-1,284,Rider,MAAC,0-5,-7.7
11,285,Buffalo,MAC,0-6,-7.8
-2,286,Cal St. Bakersfield,BW,2-4,-7.8
-2,287,Milwaukee,Horz,1-4,-8.0
-1,288,William & Mary,CAA,2-5,-8.0
-1,289,Eastern Michigan,MAC,4-3,-8.1
-1,290,Miami OH,MAC,2-3,-8.1
9,291,Maine,AE,4-4,-8.1
-1,292,New Orleans,Slnd,1-3,-8.2
-3,293,North Florida,ASun,3-4,-8.2
-2,294,North Alabama,ASun,2-3,-8.2
-2,295,North Dakota,Sum,4-1,-8.3
-2,296,Jackson St.,SWAC,2-6,-8.3
-11,297,Loyola MD,Pat,1-6,-8.3
-1,298,Sacramento St.,BSky,1-5,-8.5
0,299,UMKC,Sum,0-5,-8.5
3,300,USC Upstate,BSth,1-5,-8.7
15,301,Dartmouth,Ivy,0-4,-8.7
-1,302,Elon,CAA,4-3,-8.7
-8,303,Presbyterian,BSth,5-3,-8.8
-2,304,Southern Indiana,OVC,0-6,-9.0
-1,305,Nebraska Omaha,Sum,1-4,-9.0
-1,306,Le Moyne,NEC,1-5,-9.1
-1,307,Louisiana Monroe,SB,2-3,-9.1
0,308,Lamar,Slnd,3-3,-9.2
1,309,Alcorn St.,SWAC,0-7,-9.4
1,310,Fairleigh Dickinson,NEC,2-4,-9.5
14,311,Texas A&M Corpus Chris,Slnd,1-4,-9.5
16,312,Central Connecticut,NEC,1-5,-9.5
0,313,Georgia Southern,SB,0-7,-9.6
0,314,Hampton,CAA,1-5,-9.6
0,315,UTSA,Amer,3-4,-9.6
-9,316,Lafayette,Pat,0-7,-9.7
-5,317,Austin Peay,ASun,1-5,-9.7
2,318,Northern Arizona,BSky,2-5,-9.9
-1,319,Bucknell,Pat,2-7,-9.9
-3,320,Idaho St.,BSky,1-4,-10.0
-2,321,Texas A&M Commerce,Slnd,2-5,-10.0
-1,322,Manhattan,MAAC,2-3,-10.2
0,323,Southern,SWAC,1-6,-10.4
-2,324,Valparaiso,MVC,3-3,-10.5
-16,325,Army,Pat,1-7,-10.5
0,326,Southeastern Louisiana,Slnd,0-5,-10.6
-3,327,Central Michigan,MAC,2-5,-10.6
-1,328,Alabama St.,SWAC,2-4,-11.2
4,329,UT Rio Grande Valley,WAC,0-6,-11.2
-1,330,Western Illinois,OVC,1-5,-11.5
-1,331,Southeast Missouri St.,OVC,1-5,-11.7
0,332,Eastern Illinois,OVC,1-5,-11.7
1,333,LIU,NEC,1-5,-12.1
1,334,Incarnate Word,Slnd,2-4,-12.1
1,335,Grambling St.,SWAC,0-5,-12.4
6,336,Cal Poly,BW,2-4,-12.4
-6,337,VMI,SC,0-6,-12.5
-1,338,Green Bay,Horz,2-4,-12.6
2,339,Florida A&M,SWAC,0-5,-12.6
0,340,Morgan St.,MEAC,0-7,-13.3
5,341,Stonehill,NEC,1-7,-13.3
-4,342,Central Arkansas,ASun,0-8,-13.5
-4,343,Holy Cross,Pat,2-5,-13.5
-1,344,Chicago St.,ind,2-7,-13.6
9,345,Saint Francis,NEC,1-5,-13.8
-2,346,Delaware St.,MEAC,2-6,-14.0
4,347,NJIT,AE,1-5,-14.1
-3,348,Northwestern St.,Slnd,0-6,-14.1
-2,349,Charleston Southern,BSth,0-5,-14.1
-2,350,Siena,MAAC,0-5,-14.2
-2,351,Lindenwood,OVC,2-4,-14.3
-2,352,Maryland Eastern Shore,MEAC,1-4,-14.3
-1,353,South Carolina St.,MEAC,1-6,-14.6
1,354,Idaho,BSky,1-4,-14.6
1,355,Alabama A&M,SWAC,1-5,-14.6
-3,356,Bethune Cookman,SWAC,1-4,-14.6
0,357,Arkansas Pine Bluff,SWAC,1-4,-15.9
0,358,North Carolina A&T,CAA,0-6,-16.5
1,359,Houston Christian,Slnd,0-5,-16.7
-1,360,IUPUI,Horz,1-5,-16.9
0,361,Coppin St.,MEAC,0-7,-16.9
0,362,Mississippi Valley St.,SWAC,0-7,-20.5
