Date,Pick,Spread,Model Spread,Advantage,Final,Spread Result,Pick Result
11/28/2023,NC State,2,-3.3,5.3,,,
11/28/2023,Southern Illinois,7,1.7,5.3,,,
11/28/2023,Maryland,-17,-20.8,3.8,,,
11/28/2023,Portland St,-2.5,-5.8,3.3,,,
11/28/2023,Gonzaga,-28,-31.1,3.1,,,
11/27/2023,Washington St,-12,-16.2,4.2,82-72,-2,L
11/27/2023,Troy,6.5,2.8,3.7,76-77,5.5,W
11/25/2023,Texas St,7,1.4,5.6,73-66,14,W
11/25/2023,Oregon,8.5,3.4,5.1,91-99,0.5,W
11/25/2023,Saint Louis,-12.5,-17.5,5,66-65,-11.5,L
11/25/2023,Wofford,5,-0.4,4.6,82-85,2,W
11/25/2023,Florida Gulf Coast,2,-2.6,4.6,55-71,-14,L
11/25/2023,Mount St. Mary's,2.5,-1.5,4,83-87,-1.5,L
11/24/2023,Lipscomb,3.5,-2.8,6.3,86-75,14.5,W
11/24/2023,Davidson,11,5.6,5.4,55-89,-23,L
11/24/2023,Memphis,3.5,-1.2,4.7,63-79,-12.5,L
11/24/2023,Baylor,-3,-7.4,4.4,95-91,1,W
11/24/2023,Monmouth,8,3.7,4.3,93-84,17,W
11/24/2023,VCU,3.5,-0.8,4.3,61-65,-0.5,L
11/24/2023,Western Kentucky,-4.5,-8.4,3.9,72-65,2.5,W
11/23/2023,Butler,6.5,0.5,6,86-91,1.5,W
11/23/2023,Michigan,-3,-8.5,5.5,83-78,2,W
11/23/2023,VCU,12.5,7.6,4.9,64-68,8.5,W
11/23/2023,Virginia Tech,-2,-6.7,4.7,82-75,5,W
11/23/2023,Iowa,1.5,-2.8,4.3,67-79,-10.5,L
11/22/2023,Pittsburgh,5.5,-2,7,71-86,-9.5,L
11/22/2023,Notre Dame,-11.5,-17.5,6,75-55,8.5,W
11/22/2023,North Carolina,-11.5,-15.9,4.4,91-69,10.5,W
11/22/2023,Harvard,5.5,1.1,4.4,76-70,11.5,W
11/22/2023,Murray St,2.5,-1.6,4.1,57-67,-7.5,L
11/22/2023,Hofstra,-5.5,-9.5,4,97-92,-0.5,L
11/22/2023,Alabama St,14.5,10.6,3.9,67-99,-7.5,L
11/22/2023,SMU,7.5,4.1,3.4,61-69,-0.5,L
11/22/2023,Mount St. Mary's,4.5,1.2,3.3,65-68,1.5,W
11/21/2023,Southern Utah,14,8.1,5.9,53-67,0,P
11/21/2023,Campbell,-3,-8.4,5.4,55-69,-17,L
11/21/2023,Minnesota,-18,-22.4,4.4,56-67,1,W
11/21/2023,Detroit Mercy,-2.5,-6.8,4.3,72-76,-6.5,L
11/21/2023,Southern Illinois,5.5,1.3,4.2,76-82,-0.5,L
11/21/2023,UNC Wilmington,-2,-5.8,3.8,56-86,-32,L
11/21/2023,Kansas,-4.5,-7.4,2.9,59-73,-18.5,L
11/20/2023,Oakland,6.5,-0.2,6.7,74-69,11.5,W
11/20/2023,Marshall,1.5,-4.9,6.4,80-69,12.5,W
11/20/2023,Hampton,10.5,4.6,5.9,52-71,-8.5,L
11/20/2023,UCLA,7,1.4,5.6,69-71,5,W
11/20/2023,Montana St,-11,-16.1,5.1,53-54,-12,L
11/20/2023,Stetson,4.5,0.3,4.2,85-67,22.5,W
11/20/2023,Bryant,-3.5,-7,3.5,67-61,2.5,W
11/19/2023,LSU,-1,-4.4,3.4,86-80,5,W
11/19/2023,Akron,-8,-11.4,3.4,77-71,-2,L
11/19/2023,Manhattan,4.5,1.2,3.3,67-63,8.5,W
11/19/2023,Quinnipiac,-5.5,-8.7,3.2,85-82,-2.5,L
11/18/2023,North Florida,4.5,-2.8,7.3,67-58,13.5,W
11/18/2023,Winthrop,-12,-18.8,6.8,74-61,1,W
11/18/2023,Detorit Mercy,16.5,10.2,6.3,52-71,-2.5,L
11/18/2023,Harvard,6,0.4,5.6,73-64,-3,L
11/18/2023,Nevada,-13.5,-18.7,5.2,108-83,11.5,W
11/18/2023,Marist,3,-1.1,4.1,59-82,-20,L
11/18/2023,VCU,-8,-12,4,60-56,-4,L
11/18/2023,VMI,4,0.5,3.5,69-78,-5,L
11/18/2023,Mcneese St,6,2.7,3.3,74-76,4,W
11/18/2023,Jacksonville St,2.5,-0.5,3,59-61,0.5,W
11/17/2023,Florida St.,8.5,-1.4,9.9,68-89,-12.5,L
11/17/2023,William & Mary,8.5,1.3,7.2,71-80,-0.5,L
11/17/2023,Nicholls St,4.5,-2.3,6.8,51-60,-4.5,L
11/17/2023,Missouri St,1.5,-5.1,6.6,70-61,11.5,W
11/17/2023,Presbyterian,3,-2.6,5.6,66-80,-11,L
11/17/2023,Saint Louis,4.5,-0.1,4.6,68-78,-5.5,L
11/17/2023,South Alabama,-5,-9.4,4.4,82-75,2,W
11/17/2023,San Francisco,2.5,-1.7,4.2,72-76,-1.5,L
11/17/2023,LSU,-2.5,-6.3,3.8,66-62,1.5,W
11/17/2023,Michigan,-14.5,-18.2,3.7,86-94,-20.5,L
11/17/2023,Norfolk St,4.5,0.9,3.6,64-77,-8.5,L
11/17/2023,Colgate,5.5,1.9,3.6,50-68,-12.5,L
11/16/2023,Vermont,3.5,-4.3,7.8,73-64,12.5,W
11/16/2023,Montana St,13.5,6.7,6.8,63-60,16.5,W
11/16/2023,Notre Dame,14.5,9.2,5.3,59-83,-9.5,L
11/16/2023,Lindenwood,16.5,11.7,4.8,58-76,-1.5,L
11/16/2023,Saint Louis,-2.5,-7,4.5,79-69,7.5,W
11/16/2023,William & Mary,-1,-4.6,3.6,83-89,-7,L
11/16/2023,Houston,-20.5,-23.7,3.2,65-49,-4.5,L
11/15/2023,Tennessee St,10.5,2.4,8.1,75-65,20.5,W
11/15/2023,Richmond,5,-1.2,6.2,61-68,-2,L
11/15/2023,Princeton,6.5,1.3,5.2,70-67,9.5,W
11/15/2023,VCU,-4.5,-9.5,5,73-50,18.5,W
11/15/2023,Delaware,-9.5,-14.2,4.7,78-67,1.5,W
11/14/2023,Iowa,12,3.7,8.3,84-92,4,W
11/14/2023,Jackson St,17.5,10.5,7,66-88,-4.5,L
11/14/2023,Saint Francis,30,23.1,6.9,53-83,0,P
11/14/2023,Toledo,2,-4.7,6.7,78-77,3,W
11/14/2023,West Virginia,-7.5,-13.9,6.4,70-57,5.5,W
11/14/2023,Wofford,31.5,25.2,6.3,61-82,10.5,W
11/14/2023,IUPUI,17.5,11.4,6.1,57-96,-21.5,L
11/13/2023,Xavier,18,11.2,6.8,71-83,6,W
11/13/2023,Central Arkansas,2.5,-3.9,6.4,83-85,0.5,W
11/13/2023,Stony Brook,13.5,8.1,5.4,63-85,-8.5,L
11/13/2023,Michigan,2.5,-2.9,5.4,89-73,18.5,W
11/13/2023,UC Santa Barbara,3,-1.7,4.7,76-89,-10,L
11/10/2023,LIU,9.5,0.6,8.9,67-82,-6.5,L
11/10/2023,Gonzaga,-12,-20.2,8.2,86-71,3,W
11/10/2023,Memphis,3,-4.7,7.7,70-55,18,W
11/10/2023,Florida St.,-11.5,-17.9,6.4,94-67,15.5,W
11/10/2023,VCU,-5,-11.4,6.4,75-65,5,W
11/10/2023,Harvard,7.5,1.1,6.4,89-76,20.5,W
11/10/2023,Virginia,-1,-6.8,5.8,73-70,2,W
11/10/2023,Dayton,5,-0.8,5.8,66-71,0,P
11/10/2023,Qunnipiac,-5.5,-10.6,5.1,70-74,-9.5,L
11/9/2023,Pepperdine,8.5,1.4,7.1,78-79,7.5,W
11/9/2023,SMU,-19,-24.5,5.5,78-67,-8,L
11/9/2023,Mercer,-4.5,-9.3,4.8,66-61,0.5,W
11/8/2023,Prairie View A&M,15.5,10.2,5.3,60-71,4.5,W
11/8/2023,Bucknell,13.5,8.8,4.7,61-80,-5.5,L
11/8/2023,San Diego,-1,-5.7,4.7,87-61,25,W
11/8/2023,Lipscomb,15.5,11.4,4.1,70-85,0.5,W
11/8/2023,Syracuse,-13.5,-17,3.5,89-77,-1.5,L
11/7/2023,Florida A&M,36,26.7,9.3,54-105,-15,L
11/7/2023,Baylor,1,-6.3,7.3,88-82,9,W
11/7/2023,Michigan,-11,-16.2,5.2,99-74,14,W
11/7/2023,Indiana,-11,-15.3,4.3,69-63,-5,L
11/7/2023,Iowa,-20.5,-24.4,3.9,110-68,21.5,W
11/6/2023,Fairfield,14,6.3,7.7,70-89,-5,L
11/6/2023,Oregon,-5,-11.9,6.9,82-71,6,W
11/6/2023,Penn St,-19,-25.8,6.8,79-45,15,W
11/6/2023,Loyola MD,21.5,14.9,6.7,73-93,1.5,W
11/6/2023,Cleveland St,10,3.4,6.6,77-79,8,W
11/6/2023,Oral Roberts,1.5,-4.7,6.2,71-75,-2.5,L
11/6/2023,Houston Christian,31.5,25.3,6.2,63-110,-15.5,L
11/6/2023,Rutgers,-5,-11.1,6.1,61-68,-12,L
